"FullName","MB"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Prova Social\Depoimento - Corte Video\Depoimento 01 - Feedback Dr Arlan-cópia\Depoimento 01 - Feedback Dr Arlan-cópia.mp4","29"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Prova Social\Depoimento - Corte Video\corte Consultoria Fran.mp4","128,4"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Prova Social\Depoimento - Corte Video\corte Dr Arlan.mp4","16,8"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Prova Social\Depoimento - Corte Video\Depoimento 01 - Feedback Dr Arlan.mp4","40,7"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Prova Social\Depoimento Dr Arlan-.mov","20,3"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\SOCIAL MEDIA - INSTA E THREADS\SM - INSTAGRAM\Antigo 2025\BRanding.mp4","1,8"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\SOCIAL MEDIA - INSTA E THREADS\SM - INSTAGRAM\Antigo 2025\Cidade pequena - Caixinha perguntas.mp4","1,9"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\SOCIAL MEDIA - INSTA E THREADS\SM - INSTAGRAM\Antigo 2025\MetaXGoogleAds.mp4","9,6"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\SOCIAL MEDIA - INSTA E THREADS\SM - INSTAGRAM\Antigo 2025\Referencia Branding X Marketing.mp4","2,2"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Gravação Treinamento Whatsapp.mp4","919,1"
"C:\00 - BACKUP 2026-09\00 - RESILI SEVENN\Gravando 2026-09-07 163659.mp4","29,3"
"C:\00 - BACKUP 2026-09\00 Jackson - Pessoal\Apartamento Biguaçu Buonavita\Fotos_vistoria_1955743\002 - COZINHA E AREA DE SERVICO\001.mp4","8,8"
"C:\00 - BACKUP 2026-09\00 Jackson - Pessoal\Apartamento Biguaçu Buonavita\Fotos_vistoria_1955743\002 - COZINHA E AREA DE SERVICO\002.mp4","8,8"
"C:\00 - BACKUP 2026-09\00 Jackson - Pessoal\Apartamento Biguaçu Buonavita\Fotos_vistoria_1955743\007 - BANHEIRO\001.mp4","8,3"
"C:\00 - BACKUP 2026-09\00 Jackson - Pessoal\Apartamento Biguaçu Buonavita\Fotos_vistoria_1955743\007 - BANHEIRO\002.mp4","8,8"
"C:\00 - BACKUP 2026-09\00 Jackson - Pessoal\Apartamento Biguaçu Buonavita\Fotos_vistoria_1955743\007 - BANHEIRO\003.mp4","8,8"
"C:\00 - BACKUP 2026-09\CRM ATLAS\Adicionar canais.mp4","10,9"
"C:\00 - BACKUP 2026-09\CRM ATLAS\Métricas Atendimento.mp4","12,5"
